std_smiles;p_np
Cc1onc(-c2ccccc2Cl)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O;1
CCN1CCN(C(=O)NC(C(=O)NC2C(=O)N3C(C(=O)O)=C(CSc4nnnn4C)CSC23)c2ccc(O)cc2)C(=O)C1=O;1
CN(C)C1C(=O)C(C(=O)NCN2CCCC2)C(=O)[C@@]2(O)C(=O)C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12;1
Cc1nccn1CC1CCc2c(C1=O)c1ccccc1n2C;1
COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1;1
N=C(N)NC(=O)c1nc(Cl)c(N)nc1N;1
CN1Cc2c(-c3noc(C(C)(O)CO)n3)ncn2-c2c(C1=O)c(Cl)ccc2;0
Cc1cn([C@H]2C[C@H](F)[C@@H](CO)O2)c(=O)[nH]c1=O;1
CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(O)C(Cc1ccccc1)NC(=O)C(CC(N)=O)NC(=O)c1ccc2ccccc2n1;1
CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1;1
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1;1
Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1;1
CCCC(C)C;1
C[C@H](N)Cc1ccccc1;1
CC(C)(C)NCC(O)COc1cccc2c1C[C@H](O)[C@H](O)C2;1
CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1;1
CCN=C(NC#N)NCCSCc1ncccc1Br;0
Cc1ccc(-c2c(CC(=O)N(C)C)n3cc(C)ccc3n2)cc1;1
CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1;1
FC(F)(F)c1c(Cl)nc(N2CCNCC2)cc1;1
CCN1CCN(C(=O)NC(C(=O)NC2C(=O)N3C2SC(C)(C)C3C(=O)O)c2ccccc2)C(=O)C1=O;1
CCCC(C)C1(CC)C(=O)NC(=O)NC1=O;1
C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23;1
CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1;1
CCOC(=O)c1cncn1C(C)c1ccccc1;1
CN(C)c1cc(-c2nc(N)n[nH]2)ccn1;0
CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1;1
Nc1c(I)cc(-c2nc3ccc(O)cc3s2)cc1;1
CC(=O)Nc1cc(-c2csc(N=C(N)N)n2)ccc1;0
CN1[C@H]2CCC[C@@H]1CC(NC(=O)c1nn(C)c3ccccc13)C2;1
CS(=O)(=O)c1ccc([C@@H](O)[C@@H](CO)NC(=O)C(Cl)Cl)cc1;1
N=C(N)N=c1[nH]c(-c2ccccc2)cs1;1
Cc1c(OCC(C)N)c(C)ccc1;1
CNCCCN1c2c(cccc2)Sc2ccc(Cl)cc21;1
CN(C)Cc1ccc(-c2cccc(NC3N=CC=C3[N+](=O)[O-])c2)o1;1
Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)C(O)c3ccccc3)C2SC1;1
C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12;1
N=C(N)N=c1[nH]c(-c2cccc(N)c2)cs1;1
